                                                                           =                     
                                                                          @%#                    
                                                                                                 
                                                                         %%%%                    
                                                                            %%                   
                                                                        %%  @@                   
                                              %%%%%%%%%%                     %                   
                                              %%@@@@@@@%%                    %%                  
                                                %@@@@@@@                      %                  
                                               %%%@%%%%%               %     %#%                 
                                           %%%#%%%*#%%#                    #%%@@                 
                                 %##@   ###%%%%%%%@@@%%%%%###+++=%%%%%%%@%%%%#                   
                                 %%%%%%#%%@@@%%%%%%%%%%@%%%@@@%%%@@@@@@   %#%                    
                                   @@@@@    ####%%####%@@@@                %%#                   
                                            @@@@@@@%%@@@                   %%@                   
                                            @%%%#**@@@@                    %                     
                                            @@%%%%%@%%              %    %@                      
                                            %%@@@%%%%%@                 %@                       
                                           #%%%%%%%%%%%               @@                         
                                          ##%%######%%##             %@                          
                                         ##%#%%%%%%%#####         %%@                            
                                         %%#%@%%%%%%%%%%%         %%@                            
                                         %%%@@@@@@@@@@@%%%                                       
                                        %%%@@@@@@@@@@@@%%%%                                      
                                        %%%@@@@@@@@@@@@@@%%                                      
                                       %@@@@@@       @@@@@@%                                     
                                       @%@@@@         @@@@%%%                                    
                                       #%@@@          @@@@@@                                     
                                      ###%@             @%%%                                     
                                      %@@@@             %%@@@                                    
                                     %%@@@              @@@@@%                                   
                                     %@@@@              @@@@@@                                   
                                     %%@                 @@@@                                    
                                    %%@@                  @@@%                                   
                                   #%%%                   @%%%#                                  
                                   %%##                   @@%%%%%%                               
