                                                    ****                                                       
                                                  #****#                                                      
                                                 %%%####                                                      
                                                **#%###%%                                                     
                                       %#*******%%%%%%%%**#                                                   
                                       %#******#*#%@%%@%#####                                                 
                                      %%%%#***********##%%%#*##                                               
                                      %@@%@#*****##***##%%%%####*                                             
                                      %%%%#%##***#%%*##%% %%%@%#**#                                           
                                      %%%%%%%%%%%%%%%%@%     %%%#*#                                           
                                     ##%@%%%%%#***##%%%        %%%%##                                         
                                     %%%%% %%%##***##%%            %%*****                                    
                                     %%%%@%@#***###%%%@              @%%#**                                   
                                    %%%%@@@@%%%%%%%%%@@                 %                                     
                                   %%##%@@ @%%%%%%%%%%%@                                                      
                                   @@%%%*  @%%%%%#%#%%%%                                                      
                                 *%%#%%     @@@%%%%#%%%%%                                                     
                           ##  %#%%          @@@%%%%%%%%%%                                                    
                           *#%%@@               @@%%%%#%%                                                     
                        ****%@                  @@@@%%%%%%%                                                   
                     ***+=+#%                     @@%%%%%%@                                                   
             ##*#  *#%%=#%#%                     @@@@@%%%%%                                                   
                *#**%%*#%%                    @@@@@@@@@@%%%%                                                  
             **** %+##%%                    %%@@@@@@@@@@%%%%%                                                 
               ###**%%                    %%%@@@@@@@@@@@%%%%%                                                 
                *%@#                    %%@@@@@@@       @%%%%%%   %                                           
                                       @@@@@@@@         @@%%%%%%%%@@                                          
                                       @%@@%%%          @@@@%%%%@@                                            
                                         *@%@@@%%         @@@@                                                
