                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                      ***         *                                           
                                                    %##***#+=+=== **                                          
                                                   %%#*##*#%===  ###                                          
                                                 *****%*#%#*==#*=*#                                           
                                             ******%%%%%%%*+*=+=*##                                           
                                            ##***###*%@@#=##=+####                                            
                                           ###**##%*#%*##%*+*###                                              
                                          #****#%#*##%#%%%*###                                                
                                        ##****%%%**#*#%#%##%%                                                 
                                        #**%%@@%%%%%@%%%%@%%%                                                 
                                       %%#***@@%%%*@%%% %%%%*+*                                               
                                        %%***@%%%@%#%%%   %**+**                                              
                                         %#*****%#%%%%%    %%%****                                            
                                           @%#*#%@%@%@@      %%#**                                            
                                           %#%%%%%%%%%%%%#    %%%%**                                          
                                          +@@%#%%%%%%%%%%%%%   %%%@%++                                        
                                        ===%@%%##%@@@@@%%%%%@%   *%*%#%                                       
                                      ====%@@@@@@@@@@@@@@@@%@@@%   %                                          
                                       @@%  @@@@%%@@@@@@@@@@%%@%%                                             
                                            @@@%%%@    @@@@@@@@%%%                                            
                                           @%%%%%%@       @@@@@@@@                                            
                                          @@%%%%%@         @@@@@@@                                            
                                         @@@@@@@@@         @@@@@@@                                            
                                        @@@@@@@@           @@@@@@@                                            
                                        @@@@@@              @@@@@@                                            
                                      @@%%@@@                @@@@@                                            
                                     %%%%@@                  @@@@%%                                           
                                     @@%%%%%                 @@@@@%%%%                                        
                                     @@%%%@@%@               @@%@@@%@%@%%                                     
