                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           #****##                              
                                          %##*#**#                              
                                        ****#%**%#                              
                                     ****#####%%%@    ====%                     
                                   ##***##*#%@%%%     +=+   ==                  
                                   ##**##%*#*#%@%    =*=@*====                  
                                  ****#%%***%*#%@%=-#  =+ ===                   
                                 *****%#****%*#%@**% ===+===                    
                                #**#%%%%%%%%%%%%%%% ====++                      
                                %**#%@%%%**%#*#@%@%===-                         
                                %#**#%%#*##%%@ %%++=*                           
                                %%**%%*##**@@    %%**#                          
                                  %*****%@%%@@    %%#+*                         
                                  @%###%%%%%%%%%    %%***                       
                                  @#%%%%%%%@%%%%%%   %%%**                      
                                *=%@@%%%%@@@@@%%%%%%  #*%%**                    
                              ===*@@@@@@@@@@@@@@%%%%% %#%*@                     
                              %*# @%@@@@@ @@@@@@@@%%%@@                         
                                  @%@%@@@   @@@@@@@@@%@                         
                                 @%%%%%@@        @@@@@@                         
                                @@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@              @@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@@                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
