                                            ****#                               
                                          %##*#**#                              
                                        ****%#**%%                              
                                    ******##*#%%*#                              
                                   #****##*%@%%%      =                         
                                 #*#***#%*****%@%    #====                      
                                #*****#%****#**%%     =+#                       
                               ##***%%******%**%%@-=%%+%= ==                    
                              %***%%%#**%%%%%%%#=*%   + ====                    
                              %#*+*%%%%%#**#*%@@%@========                      
                              @%**#%%%%%#%%#%@%@*=====*=                        
                               %#***#*%*#@%%%% ==***#                           
                                %#**#%%%%%%%@@   %%**                           
                               %*%%%#%%%@%%%@@@   %%***                         
                           ====%@@@%%%%%%%@%%%%%%  %%#*#                        
                          %++**   %%%%%%%%%@@@%%%%% %%***                       
                           @%%    %@@%@%%@@@@@%%%%%%%**%*                       
                                  @@@@%%@@@@@@@@%%%%%  #                        
                                  @%%%%%@  @@@@@@%%%%%%                         
                                  %%%%%@      @@@@@%%@@                         
                                %%%@@%%@        @@@@@@@                         
                               %@@@@%@@@         @@@@@@                         
                              @@@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@              @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@@                     
                           @@%%@@@@               @@@@@@@@@%@@                  
