                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                   #***#                                                      
                                                  ###*#*#                                                     
                                                  #####*%                                                     
                                              *******#%%#                                                     
                                        #*******##%@%%%%%                                                     
                                      ##***********%%*%%%%%                                                   
                                    ##*##%%%***********##%%                                                   
                                   %#****%%%#*****##***####%                                                  
                                  #**%%%%%#*%%#*####**##%%%%%                                                 
                                 %#***%%  %%##%#%##*#%%%%%%@*                                                 
                                 @%***#   %%%%*=#%##%%%% %#*++*                                               
                                  %#**@    @%%%%**#**%%   %#****                                              
                                   #**   %=@%=#%%%%%%%%      @*+**                                            
                                  %#+*%@@@*%+*%%%%%%@@@       @%***+                                          
                               ==+%##@%*+=+##%%%%%%%%%%%        +*%@*                                         
                               *#%%%@%###*#%%%%%%%%%%%%%%         %%*                                         
                                %%%  #****%%#%#%%%@@%%%%%                                                     
                                     #*#* %%%#%%%@@%%%%%%@                                                    
                                          %%%%%%@@@%%%%%%@                                                    
                                         %%%%%%@@@@%%%%%%@                                                    
                                         @@%%%%@@ @%%%%%%@                                                    
                                       @%%@%%%%@  @@%%%%%                                                     
                                       @%@@@@@@@  %@@%%%@                                                     
                                       @@%@@@@    @@@@@@@                                                     
                                      @@@@@@@    @@@@@@@                                                      
                                      @@@@@@     @@@@@@                                                       
                                      @@@@@@     @@@@@                                                        
                                     %%@@@       @@@@@                                                        
                                     @@@@@      @@@@@                                                         
                                     @@@@@@     @@@%%%%                                                       
                                     @@@@@%@    @@@@%@%@@                                                     
