                                            ***                                 
                                          %#****#                               
                                          %*****#%                              
                                       *****####**   ==+ ==                     
                                    *****##%%##%%    ===*@  =                   
                                   #****##**%@%%     =========                  
                                  *##*##%**#*#%@%  -*  == ===                   
                                 ******%****#*#%%+=*  ======                    
                                #****%*#***##*%*%%%====+*=                      
                               %**%%%%%%%%%%%*%%%%=====                         
                               %#***%%%%%#%@%%@%@%==                            
                               %%***%%%%*+*@%  %#*++*                           
                                %#*****%%@%%%    %%**#                          
                                  %#**#%*%%@@@    %%#+*                         
                                  @%%%@%%%%%%%%%    %%***                       
                                =*@@%%%%%%%@%%%%%%   %%%*+                      
                             +===*@%%@%%%@@@@@%%%%%%  *%@***                    
                             +=+# @@@@@@@@@@@@@@%%%%%  #**                      
                                  @@@@@@@ @@@@@@@@@@@%%                         
                                  @%@%%%@   @@@@@@@@%%@                         
                                 %%%%%%@         @@@@@@                         
                                @@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %@%@@@@              @@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@%                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
