                                            ****##                              
                                          %%#*#**%                              
                                        *****%**%%         *                    
                                     *****####%%%%    =====                     
                                   #****##*#%@%%%    *==*%   =                  
                                   ##**##@*#*#%@@    =+===-===                  
                                  ****#%%***%*#%@@ -+  ++ ====                  
                                 #****#%****%*#%%+=%  =======                   
                                #***#%%%%%%%%%%%%%% ====**=                     
                                %***%%%%%#*%#*#%%@%====                         
                                %#***%%%##%%@@%%#+==*                           
                                 %***@%##%*%@   %%#**#                          
                                  %*****#%%@@@    %%#+*                         
                                  @%%#*%%#%%%%%%    %#**                        
                                  @%%%@%%%%@%%%%%%  %%%%**                      
                                 =%@@%%%%@@@@@%%%%%%  #%%#+                     
                              ===+%@@@@@@@@@@@@@%%%%% ##%+                      
                              #**%%%@@@@@ @@@@@@@@%%%%@                         
                                  @%@%@@@   @@@@@@@@@%@                         
                                 @%%%%%@@        @@@@@@                         
                                @@%%%%%@         @@@@@@                         
                               @@@@@@@@@         @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@              @@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@@                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
