                                            ***                                 
                                          %#****#                               
                                          #**#**#                               
                                       *******#%*#  +==+=+                      
                                    *****##%%##%%   ===+%+  ==                  
                                   #****##**%@@@    ==========                  
                                  **####%**#*#%@% -=*  =====                    
                                #*****##****#*#%@=+@ ======                     
                                #***#%*%**###*%#%% +===+*=                      
                               %**%%%%%%%%%%**%%%%====-                         
                              @%#***%%%%%%%%%@%%@+=+                            
                               %%***%%%%#+%%%  %#*++*                           
                                %#*****%%%%%%   %%%***                          
                                  %#**%%#%%@@@    %%#+*                         
                                  #%#%%%%%%%%%%%    %%***                       
                                +#@@%%%%%%%@%%%%%%   %%%*+                      
                             ===+%@%%@%%%@@@@@%%%%%%  #%%#*                     
                             %+*% @@@@@@@@@@@@@@%%%%%  ***                      
                                  @@@@@@% @@@@@@@@@@@%@                         
                                  %%%%%%@    @@@@@@@%%@                         
                                 %%%%%%@@        @@@@@@                         
                                @@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@             @@@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@%                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@%%@@                  
