                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                     ##**#    ==*##                                           
                                                    %####*#+=+#%#*#                                           
                                                   %#**#**#====+###                                           
                                                 *******%%*%%+*##%                                            
                                             *****#%%%%%#=*=#*###                                             
                                            #****#%**%@=*%**###                                               
                                          **####%%#*##%%%*##                                                  
                                        ##****#%%***%%#**%%%                                                  
                                       #***##%%%%#%%%@*#%%%%%                                                 
                                      %%***@%%%%%*@@%#%%@%%%%                                                 
                                       %#*+*%%%*@@%%%%% %%%*+*                                                
                                        %#*****%%**%%%%  %%*++*#                                              
                                         @%##*%%%####%@    %%#***                                             
                                          #%#@%%%%%%%@@     %%%*+*                                            
                                         %@@@%%%%%%%%%%%%%    %%%*+                                           
                                      %*=+%@%%%#%%%%@%%%%%%%@  %%@#++                                         
                                     ===+% @%%%%%%@@@@@@@@%@@@  *%%#%#                                        
                                     #%%%%  @@@@%%@@@@@@@@%%@@%                                               
                                            @@@%%%% @@@@@@@@%%%%%                                             
                                            @%%%%%@    @@@@@@%%@@                                             
                                           %%%%%%%@       @@@@@@@@                                            
                                          %%%%%%%@@       @@@@@@@@                                            
                                          @@@@%@@@         @@@@@@@                                            
                                         @@@@@@@           @@@@@@@                                            
                                        %%%@@@@             @@@@@@                                            
                                       %%%@@@                @@@@%%                                           
                                      %%%@@@                 @@@@@%%                                          
                                      @@%%%%%                @@@@@%%%%                                        
                                      @@%%%@%@               @@@@@@%@%%%@                                     
