                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           #****##                              
                                          %%#*#**#                              
                                        ****#%**%#                              
                                     *****####%%%#    ====*                     
                                   #****##*#%@%%%    *==+%  ==                  
                                   ##**##%*#*#%@%    =*=++====                  
                                  ****#%%***%*#%@% -*  =+ ====                  
                                 #****#%****%*#%@**% ===+===                    
                                #**#%%%%%%%%%%@#%%% ====++                      
                                %***%%%%%**%#*#@%@%====                         
                                %#***%%#*##%@@ %%++=*                           
                                %%**#@%##**%@    %#**#                          
                                  %*****#@%%@@    %%#+*                         
                                  @%###%%%%%%%%%    %#***                       
                                  @#%%@%%%%@%%%%%%   %%%**                      
                                =+#@@%%%%@@@@@%%%%%%  #%%%*                     
                              ===+@@@@@@@@@@@@@@%%%%% %#%*                      
                              #*# %%@@@@@ @@@@@@@@%%%@@                         
                                  @%@%@@@   @@@@@@@@@%@                         
                                 @%%%%%@@        @@@@@@                         
                                @@%%%%%@         @@@@@@                         
                               @@@@@@@@@         @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@              @@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@@                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
