                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                        ***                                                                   
                                      %%#***#                                                                 
                                      %%#**+***                                                               
                                       %##**********                                                          
                                 ###   ****++****++***                                                        
                         #%%%##*#*****%%*++**++***++***                                                       
                          #%%%@**#%#%%%%#*++******++**%                                                       
                               #%@%####%#*++*****#****#                                                       
                              *%%%%%  %%%*+******#****%                                                       
                              %%%%      %%**##*#%#****%                                                       
                                        %###%%#**#***#%                                                       
                                        %%#%%%####%%%%%                                                       
                                        %%#%@%%%%%%%%%%                                                       
                                        %%%@@%%%%%%%%%%%                                                      
                                        %#*#@@%%%%%%%%%%%%                                                    
                                       %%%**%%%@@@@@@%%%%%%%                                                  
                                      %%@@%#%%%@@@@@@@%%%%%%%                                                 
                                     %%%%@@%@@@@@   @@%%%%%%%                                                 
                                    @%%%%@@@@@@@     @%%%%%%%%%                                               
                                   @%%%@@@@@@          @@@%%%%%%                                              
                                   @%%%%%@              @@%%%%%%                                              
                                    @@@@@@@@             @@%%%%@                                              
                                     @@@@@@@@             @@%%%%                                              
                                      @@@@@@@              @@%%%                                              
                                       @@%%%%               @%%%%                                             
                                        @%%%%%               %%%%%                                            
                                        @%%%%@@             @%%%%%%                                           
                                     %%%%%%%%@@             @@@@@@#%                                          
                                   %%@%%%%@@@@@               @@@@@%@@                                        
