                                           #***#                                
                                          ##****#                               
                                          **##*#%                               
                                      ***+****#%#   ===+=#                      
                                   ******#*%%%#%    ===*%  ==                   
                                  ##*+**##*#%@@@   ==*=======                   
                                 #**##%%%**##*%@  -@  ++ ===                    
                                *****#%*****#*#%+%% ===+==                      
                              %***##%#*%###%#%%@%%=====+=                       
                              %#**%%%%##%%%**%%%%*+=-                           
                              %%***@%%%%%*@@@%%%%+**                            
                               %#**##%%#%%%%%  %#*+**                           
                                %%*****@#%%%%%  %%%**                           
                                  %%%#%%%%@@@@    %@*+*                         
                                %#%@%%%%%%%%%%%%   %%%**                        
                             ===*@@%%%%%%%%@%@%%%%  %#%%**                      
                            +=+%  @%%@%%%@@@@@@%%%%% *@%**#                     
                             @%   @@@@@@@@@@@@@@%@%%%    %                      
                                  @@%%%%@  @@@@@@@@@@@@                         
                                  %%%%%%@    @@@@@@@%%@                         
                                 %@%%%%@         @@@@@@                         
                                %@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@             @@@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@%                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
