                                            ****#%                              
                                          %%#*#**%                              
                                        *****%#*%%                              
                                     ****##%%#%%%%    =-   =                    
                                   ##***##*#%@%%%     ====*                     
                                   ##**##%*#**%@@      ===  ===                 
                                  *****%#***%*#%@   -=%++ ====                  
                                %****#%#****%*#%%@==@  =+*====                  
                                #**#%%%%%%%%%%%%#%* ====++==                    
                                %***%%%%%##%%**%@@#=====*+                      
                                %#**#%%#**#@%%@%#++==                           
                                %%**%%%%%**%%   %%***                           
                                  %#****@@%%@@   %%%*+*                         
                                  @%####%%%%%%%%   %#***                        
                                  %#@#@%%%%@%%%%%%  %%@+*                       
                              ====%@@@%%%@@@@@%%%%%% %%#**#                     
                             ==+*%@@@@@@@@@@@@@@%%%%% @*@+                      
                              %%% @@@@@@@ @@@@@@@@%%%%%                         
                                  @%@%@@@   @@@@@@@@@%@                         
                                 %%%%%%@         @@@@@@                         
                                @@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@              @@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
