                                           #***#                                
                                          ##****#                               
                                        ****%#*#%                               
                                   *******##*#%%%   ==                          
                                  ##****#**%@%%%    ====*                       
                                 **##*##%**#*#@@    ====  ==                    
                                *****#@#****#**%  -#  ======                    
                              #*#**%%**#***#%*#=+%   =%===                      
                              %***%%%#**@%%%%#@@%%===++===                      
                              %***#%%%%%#%**@%%@*====++                         
                              %#**#%%%%**@%%%%%*=+**                            
                               %#****%%%%%%%%  %#***                            
                                %###%#%%%%%%@@  %%%**                           
                              %@#%%%%%%%@%%%@@   %%#+*                          
                           ===+%@ %%%%%%%%@%%%%%% %%%#*                         
                          +=+#%   %%%%%%%%%@@@%%%%% %%*%*                       
                           @%     %@@%@@@@@@@@%%%%%% **%*                       
                                  @@@%%%@@@@@@@@%%%%% @                         
                                  @%%%%%@  @@@@@@@%%%@                          
                                  %%%%%@      @@@@@@@@@                         
                                %%%@@%%@        @@@@@@@                         
                               %@@@@%%@@         @@@@@@                         
                              @@@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@              @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@@                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%@@@@               @@@@@@@@@%@@                  
