                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                  +*##    %@                                     
                                                 ++==-=+ %#                                      
                                                 #==--*##@                                       
                                             %%%%#*##*%%                                         
                                          @@%+#*##%%@#@%%%  @@@                                  
                                         %@#%++###%%@#@%%%% @@@@                                 
                                         %%%%%#%%%%%%@%%@%% @@@@                                 
                                        %%#%@@@@@#@@%%@%@@%%@@%@                                 
                                      @%%*@@@@@%%%%%@@%@ @%@%%@@                                 
                                      %%%#%% %#@%%%@@@@  @@@@#@@                                 
                                        %%%%%%@%%%@@@@      @@%@                                 
                                         @@#@%%%%%@@@@      @@@@                                 
                                         #%@@%*#@@@@@@       @@@                                 
                                       @#%@@%%@@@@%%@@       @@@                                 
                                        @@@%%%%@@%@@%@%@     @@@                                 
                                         %@@%###*#####%%@%    @                                  
                                        @@@##%@@@@@@@@%%#%%                                      
                                        @%*#%@@@@@@@@@@@@%%%%                                    
                                       %%*#%@@        @@@%@%%%%                                  
                                       %#+@@             @@%%%%                                  
                                      %%#%%@              @@%%@                                  
                                     %%%@@@               @@@@@                                  
                                    %@%@@@                @@@@@                                  
                                   %%%@@                  @@@%%                                  
                                   %%@                     @@@%                                  
                                  %%@                       @%@                                  
                                 @*%@                       %@=%@                                
                                 %##@                       %%@%#+%                              
