                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                      **                                                      
                                                   %#****##                                                   
                                                   %%%#%###                                                   
                                            *********%%###*                                                   
                                         %#*******#%%%%%%%#*#                                                 
                                         %%#*****###%@@@@%%%%%#                                               
                                        %@%%%#*****##**#%@%%%##%                                              
                                       %%%%%%#*****##***#%%%%%%%#*                                            
                                      #%@@@%#%###*#%%##%%%  %%%%%#%                                           
                                     %%#%%%%%%%%%%%@%@%%@     %%%%%%**                                        
                                     %%%%%#=%%%%#**%%%%%          %%%**%#                                     
                                     %%%%@@%%**##**##%@             %##%%                                     
                                    %%%%@@ @@%%%%%%%%%@                                                       
                                  %*%%%@   %%%%%%%%%@@@                                                       
                               @%*%%@@     @%%%%#%%%%%%                                                       
                     ##   *#**%#%@@        @@%%%%%#%#%%%                                                      
             #*#      *#* ##%@@             @@@@%%%%%%%%%%                                                    
                   **#  %=%%#                 @@@@@@%%%%%%%%                                                  
             *#***  %#++*%#                     @@@@@%%%%%%%%                                                 
                #%*#+*%%                         @@@@@%%%%%%%                                                 
            ###***@#%%#                           @@@@@@%%@@@                                                 
             **#%#*@                            @@@@@@@@@@%%@                                                 
             ##**                            %@@@@@@@@@@@%%%%                                                 
                                          %%%%%@@@@@@@@@@@%%%%                                                
                                      @@%%%%@@@@@@@     @@%%%%%                                               
                                       @%%@@@@@@         %%%%%%%                                              
                                        %@@@@@@          @@%%%%%%%#%%%                                        
                                         %@@%@%          @@@@%%%%%@%@                                         
