                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                      ***                                                     
                                                    %##***##= +=+  #                                          
                                                    %#*##**#=+=%  =%                                          
                                                  ****@%*##*==*%+=*%                                          
                                             #*****#%%%%%%#=% +==*#                                           
                                            ##***###*%%@@*+#==+**#                                            
                                           #*#**##%##%*#*#%+=**##                                             
                                          #*****%#**#%#%%%+*#%                                                
                                         #****%%##*#**%#%%#%%                                                 
                                        #**#%@@%%%%%@@@%%@%%%                                                 
                                        %#***@%%%%*#%%% %%%@**                                                
                                        %%***%%%%@%#%%%  %%*++**                                              
                                         %%#****%%%%%%%    %%#**#                                             
                                           @%%##@@%@%@@      %%***                                            
                                           @%%%%%%%%%%%%%     %%%#*#                                          
                                          +*@%#%%%%%%%%%%%%%   %%%@++*                                        
                                        ===*@%#%#%%@@@@%%%%%%   @*%%#%#                                       
                                       ===*@@@@@@@@@@@@@@@@%@@@    #@@                                        
                                       %%%  @@@@@%@@@@@@@@@@%%@@%                                             
                                            @%%%%%@   @@@@@@@%@%%%                                            
                                           @%%%%%%@       @@@@@@@@                                            
                                          @@%%%%%@@       @@@@@@@@                                            
                                         @@@@@@@@@        @@@@@@@@                                            
                                        @@@@@@@@           @@@@@@@                                            
                                       @@@@@@@              @@@@@@                                            
                                      %%%%@@@               @@@@@@                                            
                                     %%%%@@                 @@@@@@@                                           
                                     @@%%%%%                @@@@@%%%%                                         
                                     @@%%%@@%@              @@%@@@@%%%%%%                                     
