                                             ***                                
                                           %#****#                              
                                          %#**#**%                              
                                       ******%*#%#                              
                                    *****%#%%%%%%%    -                         
                                   ##***#%**%@%%%     ==+===                    
                                  **###%%**##*#@@     *==@                      
                                 #****#%****%*#%%@  ==%+=== ==                  
                                #***#%%%#*#%%*#%%%-=%  += +===                  
                               %#**@%%%#%%@##%%%*%%%+===+====                   
                               %#***%%%%%%%%**%@%%*====+*+                      
                                %***%%%%#*#@%@ %#+==+                           
                                %%***#%%%*%%@%  %%#**                           
                                  %#***%%%@@@@   %%%**                          
                                  %%%%#%%%%%%%%%   ##**#                        
                               ==@@@%%%%%%%@%@%%%%  %%#**                       
                            +===#%@%@@%%%@@@@@%%%%%% %#%**                      
                            ***%  @@@@@@@@@@@@@@%%%%% *%*                       
                                  @@%%%@@  @@@@@@%%%%%%                         
                                  @%%%%@@    @@@@@@@%%@                         
                                %%%%%%%@         @@@@@@                         
                                @@@@%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@             @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%%%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@%                     
                           @@%%%@@@               @@@@@@@@%%@@                  
