                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            ***                                 
                                          %#****#                               
                                          %*****#%                              
                                       *****####**   ==+ ==                     
                                    *****##%%##%%    ===*@  =                   
                                   #****##**%@%%     =========                  
                                  *##*##%**#*#%@%  -*  == ===                   
                                 ******%****#*#%%+=*  ======                    
                                #****%*#***##*%*%%%====+*=                      
                               %**%%%%%%%%%%%*%%%%=====                         
                               %#***%%%%%#%@%%@%@%==                            
                               %%***%%%%*+*@%  %#*++*                           
                                %#*****%%@%%%    %%**#                          
                                  %#**#%*%%@@@    %%#+*                         
                                  @%%%@%%%%%%%%%    %%***                       
                                =*@@%%%%%%%@%%%%%%   %%%*+                      
                             +===*@%%@%%%@@@@@%%%%%%  *%@***                    
                             +=+# @@@@@@@@@@@@@@%%%%%  #**                      
                                  @@@@@@@ @@@@@@@@@@@%%                         
                                  @%@%%%@   @@@@@@@@%%@                         
                                 %%%%%%@         @@@@@@                         
                                @@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %@%@@@@              @@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@%                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
