                                           #****##                              
                                          %#*##**#                              
                                        ****#**#%*   =     %                    
                                     ****##%%#%%%     ===*                      
                                   ##***##*#%@@%%    *===   ==                  
                                  %##**###*#*#%@%   =+@+++====                  
                                  ****#%#***%*#%@ -=@  +*====                   
                                #****#%#****%*#%%*# +===*==                     
                                ***#%%%%%%%%%%%%@%%=====++                      
                               %%***%@%%%*#%**%%%%#==                           
                                %#**%%%%*#*@@@ %%*=+*                           
                                %%**%#**%%%@%    %%***                          
                                 %%#****%%%@@@    %%#+*                         
                                  @%##%#%%%%%%%%    #%**#                       
                                  %#%%%%%%%@%%%%%%   %%%*+                      
                               ===+@@@%%%@@@@@%%%%%%  #%%%**                    
                             +==+%@@@@@@@@@@@@@@%%%%% @#%*                      
                              %*% @@@@@@@ @@@@@@@@%%@%%                         
                                  @%@%@@@   @@@@@@@@%%@                         
                                 %%%%%%@         @@@@@@                         
                                @@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %@%@@@@              @@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@%                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@%%@@                  
