                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                     #**#*                                                    
                                                    ##**#*#                                                   
                                                   #***##**                                                   
                                               ***+**#%#%%#                                                   
                                          #****#**##%%%%%#=*==                                                
                                       ***##*#*##***#%@@@*=%+ ##                                              
                                     ##****#%%%*****#**=**+==+%                                               
                                    #****#%%%##********##+*+##                                                
                                   %#***%@ %**%%##%%%*==++**#                                                 
                                   %#****  %%#**#@%*+**#**%%%                                                 
                                    %#***  %*%@%%%####*#%%@#*                                                 
                                     %#**#%%@#%%#****%%  #*++*#                                               
                                     %%#*%%*%%%%%%%%%%%   %%***#                                              
                                  *+%%%%@@ @%%%%%%%@@@@     %#***                                             
                               ====*%@     @%%%%%%%%%%%%%    %%***                                            
                               ##*%%       %%%#%%%%%%%%%%%%%  %@##*                                           
                                 %%        %%%@@%%@@@@%%%%%%% **%###                                          
                                           @%%%%@@@@@@@@%%%%%% *%*%                                           
                                           @%%%%%@ @@@@@@@@%%%%                                               
                                           %%%%%%@   @@@@@@@%%%%                                              
                                           %%%%%%%      @@@@@@%%                                              
                                          %%%%%%%@       @@@@@@@                                              
                                         @@@@@@@@       @@@@@@@                                               
                                         @@@@@@@        @@@@@@                                                
                                         @@@@@@         @@@@@@                                                
                                        @%%%@@          @@@@@                                                 
                                        @%%@@           @@@@@                                                 
                                       %%%%@          @@@@@@@                                                 
                                       @@%%%%%       @@@@@@@@                                                 
                                       @%%%%@%@@        @@@@@%@                                               
