                                           #***#                                
                                          ##****#                               
                                         ***#**#%                               
                                      *******#%%*   ===+=#                      
                                   #****#**%@%#%    ===*%  ==                   
                                  ##****#**#%%@@   ==+=======                   
                                 ****#%%%**##*%@ -=@  == ===                    
                                *****%%*****#*#%=*  ===+==                      
                              #**##%%#*%%##%%%%%%%====+*=                       
                              %#**%%%%####%**@%%%+===                           
                              %%***%%%%%%*@@%%%%*=**                            
                               %#**##%%%%%%%%  %**+*#                           
                                @%#**#%#%%%%%%  %%%**                           
                                  %%%#%%%%@@@@    %%*+*                         
                               +%%@@%%%%%%%%%%%%   %%%**                        
                           ====+# @%%%%%%%%@@@%%%%  %%%#*+                      
                           @++*%  %@@%@%@@@@@@%%%%%% **#*%                      
                                  @@@@@@@@@@@@@@%@%%%   @                       
                                  @@%%%%@  @@@@@@@@@@@@                         
                                  %%%%%%@    @@@@@@@%@@                         
                                %%@%%%%@         @@@@@@                         
                                %@@%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@             @@@@@@                         
                             %%@@@                @@@@@                         
                           @%%%@@                 @@@@@%                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
