                                           #****#                               
                                          %#**#**%                              
                                        ****#%**%%                              
                                   *******####%%**                              
                                   #****##*%@%%%     ===  =                     
                                 **##**#%*****%@%    ===*#                      
                                %*****@#****#**%%   ====   =                    
                               ****#%%*#***#%**%@-=%  +%====                    
                              #***@%%#**@%@%%%##*%%  =+====                     
                              %#*+*%%%%%#***#@@%%#===++===                      
                              @%**%%%%%%*%@%%%%%===*==+                         
                               %#***##@%%%%%%% ##***#                           
                                %##*%#*%%%%%@@   %%**                           
                              %%*%%%%%%%@%%%@@@   %%**#                         
                          =+==+%@ @%%%%%%%%%%%%%%  %%#*#                        
                          %+*#%   %%%%%%%%%@@@%%%%% %%***                       
                            %     %@@%@%%@@@@@%%%%%%@#%**                       
                                  @@@@%%@@@@@@@@%%%%%  %                        
                                  @%%%%%@  @@@@@@%%%%@%                         
                                  %%%%%@      @@@@@@%@@                         
                                %%%@@%%@        @@@@@@@                         
                               %@@@@%@@@         @@@@@@                         
                              @@@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@              @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@%                        
                           @@%%%%%                @@@@@@@@%                     
                           @@%%@@@@               @@@@@@@@@%@@                  
