                                            ***                                 
                                          %#****#                               
                                          #**#**%                               
                                       **+****#%*#  ===+=+                      
                                    *****##%%###    +==+%  ===                  
                                   #****##**%@@@    =*=======                   
                                  **###%%**##*%@  ==@  +*===                    
                                #*****%#****#*#%=+* ===+===                     
                               #*#**%%*##*##*#*%%%+====+*=                      
                              %#**%%%%%#%%%%*#@%%*===                           
                              %%***#%%%%%%%@@%%%%++*                            
                               %%**#%@%%#*%%%  %**++*                           
                                %%*****%%%%%@   %%%***                          
                                  %###%%%%%@@@    %%#+*                         
                                 %*%%@%%%%%%%%%%    %%***                       
                               ==%@%%%%%%%%@%@%%%%  %%%%**                      
                             ===# @%%@%%%@@@@@%%%%%%  *%#%*                     
                             %*%  @@@@@@@@@@@@@@%@%%%  %@%                      
                                  @@@%%@% @@@@@@@@@@@%@                         
                                  %%%%%%@    @@@@@@@%%@                         
                                 %%%%%%@@        @@@@@@                         
                                %@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@             @@@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@%                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@%%@@                  
