                                           #****                                
                                          %*****#                               
                                        ****%#*%%                               
                                   *******#**#%%#   ===@ *                      
                                  ******#**%@%%#    ===*@                       
                                 **##*##%**#*#@@   =====  ==                    
                                ******@#****#*#% -=%  * +===                    
                               *#**#%%******%*#**%  ======                      
                              #**%%%%#*#%%%%%%@%%*===+*==                       
                              %#**%%%%%##%**@%%@+=====                          
                              %#**#%%%%#*@%%%%%*=+**                            
                               %#***#%%%%%%%% %%#***                            
                                %##*%%#%%%%%@@  %%%**                           
                               %#%%%%%%%%%%%@@   %%#+**                         
                           ====%@ %%%%%%%%@%%%%%% %%%#*#                        
                          %==*%   %%%%%%%%%@@@%%%%% %%***                       
                           @#%    %@@%@@@@@@@@%%%%%#@*%%*                       
                                  @@@%%%@@@@@@@@%%%%%  %                        
                                  %%%%%%@  @@@@@@@%%@@%                         
                                  %%%%%@      @@@@@@%@@                         
                                %%%@%%%@        @@@@@@@                         
                               %@@%@%%@@         @@@@@@                         
                               @@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@              @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@@                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%@@@@               @@@@@@@@@%@@                  
