                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                         ##                      
                                                                         %%                      
                                                                          %                      
                                                                                                 
                                                                        %  @%                    
                                                                           %%                    
                                              %%%%%%%%%%                    %%                   
                                  %%          %%@@@@@@@%%              %    %%                   
                                  %%           %%@@@@@@@                     %@                  
                                  ##%          %%%%%%%%%                    %%%                  
                                  @@@     *#%%%%%%*#%@%               @@##+@% @                  
                                   @@@%+#%%%%%%%%%%@%%%%%%###++==%%%%%@@@%#%#                    
                                   @@@@%@@@@@%#%%%%%%%%@%%%@@@%@%@@@       #%                    
                                            %%#%%%####%@@@@          @@    @%%                   
                                            @@@%%@@@@@@@                   @@@                   
                                            @%%%%##@@@@                    %                     
                                            @@%%%%%@%%               %   %%                      
                                            %%@@@%%%%%@                 %%                       
                                           #%%%%%%%%%%%                @                         
                                          #%%#######%%##            % %%                         
                                         ##%%%%%%%%######                                        
                                         %%#@@%%%%%%%%%%%#          %%                           
                                         %%%@@@@@@@@@@@%%%                                       
                                        @%%@@@@@@@@@@@@@%%%                                      
                                        %%%@@@@@@@@@@@@@@%%                                      
                                       %@@@@@@       @@@@@@%                                     
                                       @@%@@@         @@@@%%%                                    
                                       ##%@@@         @@@@@@                                     
                                      ###%@             @%%%                                     
                                      %@@%%             %%@@@                                    
                                     %%@@@              @@@@@%                                   
                                     %@@@@               @@@@@                                   
                                     %%@                 @@@@                                    
                                    %%@@                  @@@%                                   
                                   #%%%                   @%%%%                                  
                                   %%#%@                  @@@%%%%%                               
