                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                      ****                                                    
                                                     ##***##==+++  =%                                         
                                                    %#*%#*** +==  =%#                                         
                                                  ****##*##*=+++ ==%                                          
                                             #*****#%%%%%%%+# =+=*#                                           
                                            ##***##%*#%@%==+===*##%                                           
                                           #*####%%###*#%#%+=*##*                                             
                                          #*****%#**##%%@@**#*                                                
                                         *****%%##*##*%#%%#%%                                                 
                                        %#**@@@@%%%#@@%%%%%%%                                                 
                                        %#***#%%%%+#%%% %%%@#*                                                
                                         %#**%%%%%%#%%%  %%*++*#                                              
                                          %%*****@#%%%%    %%****                                             
                                           @%%#%%%%%%@@     %@%***                                            
                                           @%%%%%%%%%%%%%     ###*+#                                          
                                          =**%##%%%%%%%%%%%%   %%%@=*                                         
                                        ===*@%%%#%%@@@@%%%%%%   %%%%***                                       
                                       @*+*@@@@@@@@@@@@@@@@@@@@    %##                                        
                                            @@@@@@@@@@@@@@@@%%@@%                                             
                                            @%%%%%@   @@@@@@@@@@@                                             
                                           @%%%%%%@       @@@@@@@@                                            
                                          @@@%%%%@@       @@@@@@@@                                            
                                         @@@@@@@@@        @@@@@@@@                                            
                                        @@@@@@@@           @@@@@@@                                            
                                       @@%%@@@             @@@@@@                                             
                                      %%%%@@@               @@@@@@                                            
                                     %%%%@@                 @@@@@%@                                           
                                     @@%%%%%%               @@@@@%%%%                                         
                                     @@%%%@@@@              @@@@@@@%%%%@@                                     
