                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                  ++                             
                                                                  %@%                            
                                                                     %                           
                                                                   @ @@%                         
                                                                       ##                        
                                             %%%%%%%%%%%            @   %%%                      
                                             @%%@@@@@@@%%                @%%                     
                                               %%@@@@@@@                   %#                    
                                           %%%#%@%%%%%%%                   %%%                   
                                      +#%%%####@+=+#%@%                   %@                     
                                      %@@@@@@@@@%#%%@@%%%%#%#+++#%%%%%%@@%%#*                    
                                            @@%%%@@%%%%@%%@@@@@@@@@@@@@    %* %                  
                                            @%#%%%####%@@                   %%#                  
                                            @@@@%%%@@@@@                     @@                  
                                            @%%%%#*@@@                       %                   
                                            @%%%%%%@%@                      %@                   
                                            %%@@@@%%%%@                     @@                   
                                           @%%%%%%%%%%%                    %%                    
                                          ##%%#######%##                   @                     
                                         ##%#%%%%%%######                  @                     
                                         %%#%@%%%%%%%%%%%%                @@                     
                                         %%%%@@@@@@@@@@%%%#               @@                     
                                        @%%@@@@@@@@@@@@%%%%                                      
                                        %%%@@@@@@@@@@@@@@%%                                      
                                       %@@@@@@        @@@@@%                                     
                                       %@%@@@@        @@@@%%%                                    
                                       #%@@@@          @@@@@                                     
                                      ###%@             @%%%                                     
                                      %@@@@             %@@@@                                    
                                     %%@@@              @@@@@%                                   
                                     %@@@@               @@@@@                                   
                                     %%@                 @@@@                                    
                                    %%@@                  @@@%                                   
                                   #%%%                   @%%%                                   
                                   %%##                   @@%%%%%%                               
