                                            #****#                               
                                          ##****#%                              
                                        ****##*%%                               
                                   ******#####%%*#   =                          
                                  ##****#**%@%%%     ====**                     
                                 **##**#%*****@@%   ++=*%                       
                                #****#@#****#**%%  =+====  =                    
                              #*#**%@**#***#%**%-=#%  = ====                    
                              %***%%%#**%%%%%%#%%%====+====                     
                              %#***%%%%%##**%%%%@====**==                       
                              @#***%%%%**@@%#%%#===#                            
                               %#***#%@%%%%%%% %%***#                           
                                %##*%##%%%%#%@  %%%**                           
                              #%#%%%@%%%@%%%@@    %#**#                         
                          ====+@@ %%%%%%%%%%%%%%% %%%#*#                        
                          @+*%%   %%%%%%%%@@@@%%%%% %%*#*                       
                            %     %@@%@%@@@@@@%%%%%%%*#**                       
                                  @@@%%%@@@@@@@@%%%%% @                         
                                  @%%%%%@  @@@@@@%%%%@                          
                                  %%%%%@      @@@@@%%@@                         
                                %%%@@%%@        @@@@@@@                         
                               %@@@@%@@@         @@@@@@                         
                              @@@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@              @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@%                     
                           @@%%@@@@               @@@@@@@@@%@@                  
