                                           #****#                               
                                          ##*****%                              
                                        ****#**#%*   ==  -=*                    
                                    *****#%%%#%%%    *==+%                      
                                   ##***##*#%@%%     ===== ===                  
                                  *##**#%#*#**%@%   =% += ====                  
                                 #*****%****%*#%%--%   ++===                    
                                #****#%#****#*%%##% ====*+=                     
                               %**#%%%%%%%%@%#%@%%%=====                        
                               %#***%%%%%*#%**@%%@===                           
                                %***%%%%***@%  %%*++*                           
                                @%**##*%%%@%%    %%**#                          
                                  %#***#%%%%@@    %%#+*                         
                                  @%#%%%%%%%%%%%    %%**#                       
                                 *%%@%%%%%%@%%%%%%   %%%*+                      
                              ===+#@%@%%%@@@@@%%%%%%  *%@%**                    
                             ==+* @@@@@@@@@@@@@@%%%%%  ***                      
                               %% @@@@@@@ @@@@@@@@%%@%%                         
                                  @%@%@@@   @@@@@@@@%%@                         
                                 %%%%%%@         @@@@@@                         
                                @@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %@%@@@@              @@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@%                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
