                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                              @@    #                                            
                                            @@@@@ %%%%%%%                                        
                                               @  @@@@@@@%%                                      
                                              @@@ @@@@@@@%@                                      
                                             @@@@%%@@@@@%*                                       
                                           #%%%#%%@%%%@%                                         
                                           %%%@@@%%%@@@@                                         
                                         ##%%@@@@%%@@@@@@              %#                        
                                       ++#%@@%%%%##%%%%@@@             @@                        
                                     @%%%   @@@@@@@@%%%@@@                                       
                                     %%@@   @@@@@@@@@@@%%%%           @@                         
                                    %%%%    %%@#%@@@@@ %%@%%#   %%    @@                         
                                    ##%    #%%@%%@@@@@%  @@@%%#      @@                          
                                   ##@     #%%%%%@%%%#%     @@@%%    @@                          
                                  #+%     ###%#%%####%#%       @%#%%@@@                          
                                 *@      %%%%%#######%#%%@@    %%@%                              
                                 %       %%%%%@@@@@@@@@@%%     @@@%                              
                                         %%%%@@@@@@@@@@@%%% #%%%@@                               
                                         %%%%@@@@@@@@@@@@%%%#@                                   
                                        %%%@@@@@@@@@@ @@@@@@%                                    
                                        %%%%@@     @@ @@@@%%%@                                   
                                        @@@@@          @@@@@@                                    
                                       #%%@@            @@%%@                                    
                                      %@@@@             @%@@@@                                   
                                     #%@@@@             @@@@@@                                   
                                     @@@@@               @@@@@                                   
                                     %%@                 @@@@                                    
                                    %%@@                  @@@%                                   
                                   #%%%                   @%%%                                   
                                   %###                   @@%%%%%%                               
