                                            ****#                               
                                           %**#**#                              
                                         *****#**%                              
                                    *******#**%%%*                              
                                   #****##*#@%%%@                               
                                  ***#*##*****%@@     =++==@                    
                                #*****#%****#**%%     **%%                      
                               #*#**#%******%**%%@ -+@===  ==                   
                              %#**%%%#*#%%%%%%%@==*@  =*+===                    
                              %#***%%%%%#***#%%%%%%========                     
                              @%***%%%%%#%%*%@%%%+===+*+=                       
                               %#***%*#**@@%%% *==+**                           
                                %#***#@@%%%%%@   %%**                           
                                #%%%#@%%%%%%@@@   %%***                         
                           ====%@@@@%%%%%%@%%%%%%  %%#*#                        
                          %==*#%  @%%%%%%%@@@@%%%%% %%***                       
                           %%%    %@@%@%%@@@@@%%%%%%* *%*                       
                                  @@@@%%@@@@@@@@%%%%%  #                        
                                  @@%%%%@  @@@@@@%%%%%%                         
                                  %%%%%@      @@@@@%%%%                         
                                %%%@@%%@        @@@@@@@                         
                               %@@@@%@@@         @@@@@@                         
                              @@@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@              @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@@                     
                           @@%%@@@@               @@@@@@@@@%@@                  
