                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                             ***                                
                                           %#****#                              
                                          ##**#**%                              
                                       ******###%#                              
                                   *****###%@%%%%%    -                         
                                  *##***#%**%*@@%     ==+==*                    
                                  ***###%**####@@@    *=+@                      
                                #*****%*****%**%%@  ==%===  ==                  
                                ***#%%%%%##%%*#%%*-+%  =**====                  
                               %#**@%%%##%###%%%#%@ ========                    
                               %#***%%%%%%%%**%@%%*====**=                      
                                %**#%%%%%*%@@@ %*+==+                           
                                %%****%%%%@%%@  %%#**                           
                                  %#*#*%%%%%@@   %%%**                          
                                %%%@%%%%%%%%%%%%   ##+*                         
                             ===#@@%%%%%%%%@@@%%%%% %%***                       
                            ==+%% @%@@%%%@@@@@%%%%%%#%%#*                       
                             %%   @@@@@%@@@@@@@@%%%%% %**                       
                                  @@%%%%@  @@@@@@%%%%%%                         
                                  @%%%%@@    @@@@@@@%%@                         
                                %@%@%%%@         @@@@@@                         
                               @@@@%%%@@         @@@@@@                         
                               @@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@             @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@@                     
                           @@%%%@@@               @@@@@@@@@%@@                  
