                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                    ##****#   =+##                                            
                                                   %%#####*=*# ##*                                            
                                                  ***%%***=====+#                                             
                                              *****####%=*@+==%#*                                             
                                           #****#*#*#%==%#=+##*#                                              
                                        #**#***#%#**%*#%=+*##*#                                               
                                      ##*****%%%***%%#=*###*#                                                 
                                     *****#%%%##**%%%##*####                                                  
                                     #***%@%%%*%%@%%%*%%%%%%@                                                 
                                     %#**# %%%*@%#*#%#%%%%%@@                                                 
                                     %%#****#%%%#%%#%%% %#+=+*                                                
                                       %%#**@%#%%%%%%%@  %#*+*#                                               
                                       #%#@@%%%%%@%%%%@   %%%***                                              
                                     +*@@@ @%%%%%%%%%%%%%   %%*+**                                            
                                  ====*%   @%%%%%%%%%%%%%%%% %%%***                                           
                                  %*+*%    @%%%%@@@@@@@%%%@@@ %%%#%+                                          
                                  %%*%     @@@%%%%@@@@@@@@@%@%#*##+*@                                         
                                            @%%%%%@@@@@@@@%%%%%%                                              
                                            @%%%%%%  @@@@@@@%%@@@                                             
                                            %%%%%%%     @@@@@@@@@@                                            
                                            %%%%%%@       @@@@@@@@                                            
                                          %@@%@%@@@       @@@@@@@@                                            
                                          @@@@@@@          @@@@@@                                             
                                          @@@@@@           @@@@@@                                             
                                         %%%@@@             @@@@@                                             
                                        %%%@@@              @@@@@%                                            
                                       %%%%@@               @@@@@%%%%                                         
                                       @@%%%%%              @@@@@@%%%%@#*                                     
                                       @%%%%@%@@             @@@@@@@@@                                        
