								@@
                                                                      @%%                        
                                                                      @@%                        
                                                                      @@%%                       
                                                                         %%                      
                                                                          @                      
                                             %%%%%%%%%%%                   @%                    
                                   #*#%      %%%@@@@@@@%#                  %%%                   
                                   %%%         %%@@@@@@@                    %%                   
                                   @@@         %%%%%%%%%                    %@                   
                                   @@@% ###%%%%%%%+#%@%                 ##+@@@@                  
                                   @@@@#%%%%%%%%%%%@%%%%%%###++=*%%%%%%@@%#%#                    
                                     @% @@@@%%%%%%%%%%%%%%%@@%@%@@@@@      %%                    
                                            @%#%%%####%@@@@                %##                   
                                            @@@%%%%@@@@@                    @@                   
                                            @%%%%##%@@                     %%                    
                                            @%%%%%%%%%                     %                     
                                            %%@@@@%%%%@                   @                      
                                           #%%%%%%%%%%%                  @@                      
                                          ##%########%%#                @                        
                                         ##%#%#%%%%######              %                         
                                         %%#@@%%%%%%%%%%%#            %@                         
                                         %%%%@@@@@@@@@@%%%#                                      
                                        @%%@@@@@@@@@@@@@%%%                                      
                                        %%%@@@@@@@@@@@@@@%%                                      
                                        @@@@@@        @@@@@%                                     
                                       %@%@@@@        @@@@%%%                                    
                                       ##%@@@          @@@@@                                     
                                      ###%@             @%%%                                     
                                      %@@@%             %@@@@                                    
                                     %%@@@              @@@@@%                                   
                                     %@@@@               @@@@@                                   
                                     %%@                 @@@@                                    
                                    %%@@                  @@@@                                   
                                    %%%                   @%%%%                                  
                                   %%#%@                  @@@%%%%@                               
