                                           #****##                              
                                          %##*#**#                              
                                        ****#%**%#                              
                                     ****#####%%%@    ====%                     
                                   ##***##*#%@%%%     +=+   ==                  
                                   ##**##%*#*#%@%    =*=@*====                  
                                  ****#%%***%*#%@%=-#  =+ ===                   
                                 *****%#****%*#%@**% ===+===                    
                                #**#%%%%%%%%%%%%%%% ====++                      
                                %**#%@%%%**%#*#@%@%===-                         
                                %#**#%%#*##%%@ %%++=*                           
                                %%**%%*##**@@    %%**#                          
                                  %*****%@%%@@    %%#+*                         
                                  @%###%%%%%%%%%    %%***                       
                                  @#%%%%%%%@%%%%%%   %%%**                      
                                *=%@@%%%%@@@@@%%%%%%  #*%%**                    
                              ===*@@@@@@@@@@@@@@%%%%% %#%*@                     
                              %*# @%@@@@@ @@@@@@@@%%%@@                         
                                  @%@%@@@   @@@@@@@@@%@                         
                                 @%%%%%@@        @@@@@@                         
                                @@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@              @@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@@                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
