                                            ****##                              
                                          %%#*#**%                              
                                        *****%#*%%                              
                                     *****####%%%%    ==* ==                    
                                   ##***##*#%@@%%     ===*   =                  
                                   ##**##@*#*#%@@     ====  ==                  
                                  *****%%***%*#%@   =# *+ ====                  
                                 #****%%****%*#%@*=+#  ==+===                   
                                #**#%%%%%%%%%%%%#@% +===**==                    
                                %***%@%%%**%%**%@@%======                       
                                %#***%%#*#*%%%@%#++=+                           
                                %%**#@#*#%*%@   %%***#                          
                                  %*****%%%%@@    %%*+*                         
                                  @%##*%#%%%%%%%    #*+*                        
                                  @#%#@%%%%@%%%%%%  %%@**+                      
                               +==%@@%%%%@@@@@%%%%%%  %%***                     
                             =====@@@@@@@@@@@@@@%%%%% *=+*                      
                              %*% @@@@@@@ @@@@@@@@%%%%%                         
                                  @%@%@@@   @@@@@@@@@%@                         
                                 %%%%%%@@        @@@@@@                         
                                @@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@              @@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@@                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@%%@@                  
