                                                          +:-++*                                 
                                                         %++=--#                                 
                                                      %%%#%@%*==                                 
                                                    %%%%@%#+##%#                                 
                                                   %%@**%@%@#+*@                                 
                                                  %@####%%%@@%#%@@                               
                                                 %%%*%%%%%@@@@@%#%%                              
                                               %%%+%%%@@@@@@@@%@@@@                              
                                            @@%%*#%%%@@@@@@@@%#*@@@@                             
                                            @%#++%@@@@@@@@@@@%#+%%@@ @@                          
                                          %%##++@%%@@@@@@@@@@@#**+@@@                            
                                         %%#%++%%%@@@@@@@@@@@@#*%@@@@                            
                                         @##*+%%%@%%%%%%%%@@@@%@@@%%                             
                                         %@*+#%@%@@@@@@@@%%@%=@@@  @                             
                                         %#+#@%@@@@@@@@@@@@%%@@                                  
                                        @%##%@@  @@@@@@@@%%@%@                                   
                                    %%#%#++%%:::: =:...+@%%@@@                                   
                                 %%#####%%%%@:.:- :::: @%@@@@                                    
                                %##%%@@@@@@            %%%@                                      
                             %#*#%@@@                  %%@@                                      
                           @**#@@                     %%%@                                       
                            @#%@                      %%#*@                                      
                             %*%                      %%%@@#*%                                   
