                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                      ****                                                    
                                                    %%#***##==+=+  ##                                         
                                                    %#**#**#@===  =#%                                         
                                                  ****##*##*=++#@*=#                                          
                                             #*****#%%%%%%%*# =+=*#                                           
                                            #****###*#%@%-=+===**##                                           
                                           #*#**#%%###*#%#%+=**#*                                             
                                          #*****%#**#%%%@@**#*                                                
                                         *****%%##*##*%@%%#%%                                                 
                                        %#**%@@%%%%%%%%%%%%%%                                                 
                                        %#***#%%%%*#%%% %%%@#*                                                
                                         %***%%%%%@%%%%  %%*++*#                                              
                                          %#****#%#%%%%    @%#**#                                             
                                           @%%%%%%@%%@@      %%***                                            
                                           @%%%%%%%%%%%%%     #%#*+#                                          
                                          +*@@%#%%%%%%%%%%%%   %%%@=**                                        
                                        ===*@%#%#%%@@@@%%%%%%   %%%@***                                       
                                       +=+*@@@@@@@@@@@@@@@@@@@@    #%%                                        
                                            @@@@@@@@@@@@@@@@%%%%%                                             
                                            @%%%%%@   @@@@@@@%@%@                                             
                                           @%%%%%%@       @@@@@@@@                                            
                                          @@%%%%%@@       @@@@@@@@                                            
                                         @@@@@%@@@        @@@@@@@@                                            
                                        @@@@@@@@           @@@@@@@                                            
                                       @@@%@@@             @@@@@@@                                            
                                      %%%%@@@               @@@@@@                                            
                                     %%%%@@                 @@@@@%%                                           
                                     @@%%%%%%               @@@@@%%%%                                         
                                     @@%%%@@#@              @@%@@@@%%%%@@                                     
