                                            *****#                              
                                          %##*##*%                              
                                       ******%#*%#                              
                                    *****#%%%%%%%%    -     =                   
                                   %#***#%*#%@@%%     =====*                    
                                  #*##*#%#*#**%@@     %==+    =                 
                                 #*****%****%*#%@    =%=+=====                  
                                #****#%%***#%*#%@@==#  =+#====                  
                                #**%%%%%@%%%%%%%#%#%====+====                   
                               @#***%%%%%#%%#*#@@@#=====++                      
                                %#**%%%%**#@%%@%#++==                           
                                @%**%%%##*#@%   %%***                           
                                  %*****@%%@@@   %%%**#                         
                                  @%#%#%%%%%%%%%   %***#                        
                                =%%%@%%%%%%@%%%%%%  %%%+*                       
                             ====*@%%@%%%@@@@@%%%%%% %*%%+                      
                             *+*% @@@@@@@@@@@@@@%%%%%#%%+                       
                                  @@@@@@@ @@@@@@@@%%%%%                         
                                  %%%%@@@    @@@@@@@%%@                         
                                 %@%%%%@         @@@@@@                         
                                %@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@              @@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
