                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                          +:-++*                                 
                                                         %++=--#                                 
                                                      %%%#%@%*==                                 
                                                    %%%%@%#+##%#                                 
                                                   %%@**%@%@#+*@                                 
                                                  %@####%%%@@%#%@@                               
                                                 %%%*%%%%%@@@@@%#%%                              
                                               %%%+%%%@@@@@@@@%@@@@                              
                                            @@%%*#%%%@@@@@@@@%#*@@@@                             
                                            @%#++%@@@@@@@@@@@%#+%%@@ @@                          
                                          %%##++@%%@@@@@@@@@@@#**+@@@                            
                                         %%#%++%%%@@@@@@@@@@@@#*%@@@@                            
                                         @##*+%%%@%%%%%%%%@@@@%@@@%%                             
                                         %@*+#%@%@@@@@@@@%%@%=@@@  @                             
                                         %#+#@%@@@@@@@@@@@@%%@@                                  
                                        @%##%@@  @@@@@@@@%%@%@                                   
                                    %%#%#++%%:::: =:...+@%%@@@                                   
                                 %%#####%%%%@:.:- :::: @%@@@@                                    
                                %##%%@@@@@@            %%%@                                      
                             %#*#%@@@                  %%@@                                      
                           @**#@@                     %%%@                                       
                            @#%@                      %%#*@                                      
                             %*%                      %%%@@#*%                                   
