                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           #****#                               
                                          ##*****%                              
                                        ****#**#%*   ==  -=*                    
                                    *****#%%%#%%%    *==+%                      
                                   ##***##*#%@%%     ===== ===                  
                                  *##**#%#*#**%@%   =% += ====                  
                                 #*****%****%*#%%--%   ++===                    
                                #****#%#****#*%%##% ====*+=                     
                               %**#%%%%%%%%@%#%@%%%=====                        
                               %#***%%%%%*#%**@%%@===                           
                                %***%%%%***@%  %%*++*                           
                                @%**##*%%%@%%    %%**#                          
                                  %#***#%%%%@@    %%#+*                         
                                  @%#%%%%%%%%%%%    %%**#                       
                                 *%%@%%%%%%@%%%%%%   %%%*+                      
                              ===+#@%@%%%@@@@@%%%%%%  *%@%**                    
                             ==+* @@@@@@@@@@@@@@%%%%%  ***                      
                               %% @@@@@@@ @@@@@@@@%%@%%                         
                                  @%@%@@@   @@@@@@@@%%@                         
                                 %%%%%%@         @@@@@@                         
                                @@%%%%%@         @@@@@@                         
                               @@@@@@@@          @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %@%@@@@              @@@@@                         
                             %%@@@@               @@@@@                         
                           @%%%@@                 @@@@@%                        
                           @@%%%%%                @@@@@%%%%                     
                           @@%%%@@@               @@@@@@@@@%@@                  
