                                             ***                                
                                           %#****#                              
                                          ##**#**%                              
                                       ******###%#                              
                                   *****###%@%%%%%    -                         
                                  *##***#%**%*@@%     ==+==*                    
                                  ***###%**####@@@    *=+@                      
                                #*****%*****%**%%@  ==%===  ==                  
                                ***#%%%%%##%%*#%%*-+%  =**====                  
                               %#**@%%%##%###%%%#%@ ========                    
                               %#***%%%%%%%%**%@%%*====**=                      
                                %**#%%%%%*%@@@ %*+==+                           
                                %%****%%%%@%%@  %%#**                           
                                  %#*#*%%%%%@@   %%%**                          
                                %%%@%%%%%%%%%%%%   ##+*                         
                             ===#@@%%%%%%%%@@@%%%%% %%***                       
                            ==+%% @%@@%%%@@@@@%%%%%%#%%#*                       
                             %%   @@@@@%@@@@@@@@%%%%% %**                       
                                  @@%%%%@  @@@@@@%%%%%%                         
                                  @%%%%@@    @@@@@@@%%@                         
                                %@%@%%%@         @@@@@@                         
                               @@@@%%%@@         @@@@@@                         
                               @@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@@             @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@@                     
                           @@%%%@@@               @@@@@@@@@%@@                  
