                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                  ##**#*                                                      
                                                  %##*#*#                                                     
                                                 #**#%*#%                                                     
                                              ****#*##%%#                                                     
                                        #*******#%%%%%%%%                                                     
                                      %##*********#%%%%%%%%                                                   
                                     #*#%%%#***********#%%%                                                   
                                   ##****#%%#*****#****##**#                                                  
                                  #*###%%%#*%%#*####**#%%%%%%                                                 
                                  #**#@@  %%#%%%%##*#%%%%%%@#**                                               
                                 %##***   %%%%%%#%##%%%% @%***+*                                              
                                  %***#    %%%%#**###%%    %%%*+**                                            
                                  %%**     ==*#%%%%%%%%       %%#*+*                                          
                                  %***##+%++@%%%%%%%@@@         @*%%@%+                                       
                                ==##*@@@%*=#%%%%%%%%%%%%            *+*                                       
                               ***%#%#*+*##%%#%%%%%%%%%%%                                                     
                                %%%% ##**# %%%#%%%@@%%%%%                                                     
                                     ****  %%%%%%%@@%%%%%                                                     
                                    **#*   %%%%%%@@%%%%%%                                                     
                                    ##    %%%%%%@@@%%%%%%                                                     
                                          %%%%%%%@@%%%%%%                                                     
                                         @%%%%%%@@@%%%%%@                                                     
                                        @@@%%@@@@ @@%%%%                                                      
                                        @@@@@@@  @@@@@@@                                                      
                                        @@@@@@@ @@@@@@@                                                       
                                        %%@@@@  @@@@@@                                                        
                                       @@%@@@   @@@@@                                                         
                                      @@@@@@   @@@@@@                                                         
                                      @@@%%   @@@@@@                                                          
                                      @@@@@%% @@@@%%%                                                         
                                     @@@@@%@@ @@@%@%%%%                                                       
