                                             ****#                               
                                           %#****%                              
                                          ****#*#%                              
                                     *********%%@%                              
                                   #****##*#@%%%%                               
                                  *#***###****@@@     === =                     
                                 *****#@****%**%%@   +*=**                      
                                #***#%******%**%%@  =*===  ==                   
                              %#**%%%%##%%%%%%%@==+*@ +=+====                   
                              %%***@%%%%#***#%%%%%%====+====                    
                               %***%%%%%##%*#@@%#*====*+==                      
                                #**#%###+%@%%% @*==+*                           
                                %#****@@@%%%%@   @%**                           
                                #%#%*%#%%%%%@@    %@***                         
                             ==%%@@@%%%%%%@%%%%%%  %%**%                        
                           ===*%  @%%%%%%%@@@@%%%%% %%***                       
                           ##%    @@@%@%%@@@@@%%%%%%* %%*                       
                                  @@@@%%@@@@@@@@%%%%%@ %%                       
                                  @@%%%%@  @@@@@@%%%%%%                         
                                  %%%%%@      @@@@@@%%%                         
                                %%%@@%%@         @@@@@@                         
                               %@@@@%@@@         @@@@@@                         
                              @@@@@@@@           @@@@@@                         
                              @@@@@@@            @@@@@@                         
                             %%%@@@              @@@@@@                         
                            %%%@@@                @@@@@                         
                           @%@%@@                 @@@@@@                        
                           @@%%%%%                @@@@@@@@@                     
                           @@%%@@@@               @@@@@@@@@%@@                  
