                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                                                                              
                                                 ##***#                                                       
                                                 %###**%                                                      
                                                #*#*#*+#                                                      
                                             ***###*%%%@*                                                     
                                       *******##%%@@%%%***##                                                  
                                      %%#********#%***###%##*#                                                
                                      @@%%%************#%%****##                                              
                                     %%%%%%#*****##***##%%%%%%#***                                            
                                     %%%%%#%%#####%%##%%   %%%%****                                           
                                     %%@@%%%%%%%%****%%@      %%%#***                                         
                                     %*#%%%%%%%%%%#%%%%           %%#*****                                    
                                     %#*%%%%##%%#*#%%%@             %%%%*%**                                  
                                     %%%%%%@%%%%%%%%%%@               %%%@                                    
                                     %#%%%%@%%%%%%%%%%%                                                       
                                    %#*@@@%@%%%%%%%%%%%%                                                      
                                    %#*%@@ @@%%%#%#%%%%%                                                      
                                   @*%#*    @@%%%%%%%%%%                                                      
                                 **%@        @@@%%%%%%%%%                                                     
                               %%%@@           @%%%%#%%@                                                      
                           #  -%%@              @@%%%%%%                                                      
                         ##%==*                 @@%%%%%%                                                      
                       ##**#=*#                @@@@@@%%%%                                                     
                    ###*#*%*#%               @@@@@@@@%%%%%                                                    
                    # *#+%%%%               @@@@@@@@@@%%%%                                                    
                #* *** %**@%               %@@@@@@@@@@%%%%%                                                   
                 ** ##**@#               %%@@@@@      @@%%%%%%%@@@                                            
                  #*####                @@@@@@         @@@@@%%@@@                                             
                                       @@@@%%%%         @@@@@@                                                
                                       @@@@@@%%@@       @@@@@                                                 
