                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                          +:-=+*                                 
                                                         %++=--#                                 
                                                      %%##%%%*==                                 
                                                    %%%%@%#+##%#                                 
                                                   %%@+*%@%@#+*@                                 
                                                  %@####%%%@@%##@@                               
                                                 %%%+%%%%%@@@@@%#%%                              
                                               %%%+%%%@@@@@@@@%@@@@                              
                                            @@%%*#%%%@@@@@@@@%**@@@@                             
                                            @%#++#@@@@@@@@@@@%#+%%@@ @@                          
                                          %%##++@%%@@@@@@@@@@@#**+@@@                            
                                         %%#%++%%%@@@@%@@@@@@@#+%@@@@                            
                                         @##*+%%%@%%%%%%%%@@@@@@@@%%                             
                                         %@*=#%@%@@@@@@@@%%@%@@@@  @                             
                                         %#+#@%@@@@@@@@@@@@%%@@                                  
                                        @%##%@@  @@@@@@@@%%@%@                                   
                                    %%#%#++%@@    @@   %%%%@@@                                   
                                 %%#####%#%%@          %%@@@@                                    
                                %##%%@@@@@@            %%%@                                      
                             %**#%@@@                  %%@@                                      
                           @**#@@                     %%%@                                       
                            @#%@                      %%#*@                                      
                             %*%                      %%%@%#*%                                   
