                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                          #                                      
                                                         %%                                      
                                                       @%@                                       
                                                  **  %%                                         
                                               *+===-#@                                          
                                               ##+=-%-                                           
                                             %%%###%+=%#   @@@                                   
                                         %@@+####%#@@@%%%%% @@@@@%                               
                                        %@#%+*%%%%%%@@%%@%% @@@@@@@@@                            
                                       %%##@#%%@%%%%@@*%%%%%@@@@@@@@%                            
                                      %%@%@@@%@@%@%%#@%%@@%%@%%@@%@@@                            
                                     @%%%%%%@@@@%%%@@@@@ @@@%@%%%%%@@                            
                                     @@@@@%#@%@@@%%@@@@    @@@@@@%%@%                            
                                          %%@@@@@%@@@@       @@@@@@@@                            
                                         %% @%@%%@@@@         @@@@@@@                            
                                        %@  %%#%@@%@@@         @@@@@@                            
                                           %%%%%%@%%@@          @@@@@                            
                                          @%##+@@@@@%@%%         @@                              
                                         %@@@#########%%@@                                       
                                        @@@##%@@@@@@@@%###%                                      
                                        %%+*%@@@@@@@@@@@@%#%%                                    
                                        @#*@%@@ @@    @@@%@%%%%                                  
                                       %#+%@             @@@%%%%                                 
                                      %%#%%@              %@@%@                                  
                                     %%%@@@               @@@@@@                                 
                                    %@%%@@                @@@@@                                  
                                   %%%@@                  @@@%%                                  
                                   %%@@                    @@@%                                  
                                  @%@                       @%@                                  
                                 @*%@                       %@=#@                                
                                 %##@                       %%@%%+%@                             
